mes-anio;Sum_uxt_motivos_1;Sum_uxt_motivos_2;Sum_uxt_motivos_3;Sum_uxt_motivos_4;#uxt_motivos_1;#uxt_motivos_2;#uxt_motivos_3;#uxt_motivos_4
2013-01-01;0.0;7474.0;1421.0;2681.0;0;9;9;4
2013-02-01;0.0;3319.0;531.0;1840.0;0;12;1;4
2013-03-01;0.0;2991.0;2152.0;2110.0;0;10;4;5
2013-04-01;0.0;22.0;5978.0;3379.0;0;1;7;5
2013-05-01;0.0;1009.0;4332.0;8231.0;0;2;9;9
2013-06-01;0.0;1859.0;9284.0;317.0;0;4;9;3
2013-07-01;0.0;90.0;10175.0;2377.0;0;2;13;8
2013-08-01;0.0;215.0;9063.0;8265.0;0;2;12;11
2013-09-01;0.0;2741.0;6594.0;1154.0;0;3;13;3
2013-10-01;0.0;1239.0;12510.0;306.0;0;11;9;1
2013-11-01;0.0;3196.0;9221.0;1385.0;0;3;10;5
2013-12-01;0.0;988.0;4856.0;7163.0;0;2;6;5
2014-01-01;0.0;2138.0;1703.0;1048.0;0;3;5;9
2014-02-01;0.0;1330.0;4644.0;0.0;0;5;7;0
2014-03-01;0.0;219.0;11073.0;173.0;0;1;16;2
2014-04-01;0.0;18.0;12160.0;0.0;0;2;11;0
2014-05-01;0.0;1012.0;22444.0;0.0;0;2;9;0
2014-06-01;0.0;46.0;4857.0;3368.0;0;1;5;4
2014-07-01;0.0;1520.0;3409.0;8161.0;0;4;10;3
2014-08-01;0.0;878.0;17678.0;951.0;0;3;31;5
2014-09-01;0.0;0.0;0.0;0.0;0;0;0;0
2014-10-01;0.0;3325.0;8143.0;4793.0;0;6;11;7
2014-11-01;0.0;2035.0;19960.0;24941.0;0;5;18;7
2014-12-01;0.0;844.0;5052.0;1558.0;0;3;7;7
2015-01-01;0.0;2348.0;329.0;30267.0;0;3;1;9
2015-02-01;0.0;1397.0;5227.0;29570.0;0;4;7;6
2015-03-01;0.0;35015.0;5066.0;16772.0;0;9;7;7
2015-04-01;0.0;7154.0;29205.0;1248.0;0;16;20;4
2015-05-01;0.0;3628.0;13567.0;1446.0;0;13;20;6
2015-06-01;0.0;2252.0;7849.0;14228.0;0;4;15;4
2015-07-01;181.0;2362.0;28874.0;725.0;1;6;17;5
2015-08-01;0.0;580.0;8929.0;982.0;0;1;8;6
2015-09-01;0.0;12086.0;30296.0;955.0;0;4;15;2
2015-10-01;1801.0;8427.0;16349.0;6197.0;1;7;13;5
2015-11-01;0.0;3197.0;26302.0;2671.0;0;3;21;6
2015-12-01;0.0;18075.0;16356.0;248.0;0;8;14;2
2016-01-01;0.0;4043.0;4642.0;5303.0;0;6;11;12
2016-02-01;0.0;2564.0;14118.0;22038.0;0;3;10;12
2016-03-01;0.0;2017.0;28118.0;1694.0;0;6;23;3
2016-04-01;0.0;1360.0;24816.0;2635.0;0;9;19;7
2016-05-01;0.0;1549.0;29345.0;627.0;0;5;24;3
2016-06-01;0.0;4496.0;10861.0;361.0;0;6;13;4
2016-07-01;0.0;4389.0;14853.0;6394.0;0;14;19;4
2016-08-01;0.0;21532.0;29241.0;1271.0;0;25;20;2
2016-09-01;0.0;8542.0;32231.0;1488.0;0;7;31;9
2016-10-01;0.0;12084.0;26372.0;431.0;0;13;22;3
2016-11-01;0.0;1921.0;37782.0;4081.0;0;8;19;8
2016-12-01;0.0;19444.0;13596.0;10239.0;0;4;18;12
2017-01-01;0.0;12429.0;3535.0;2473.0;0;17;6;6
2017-02-01;0.0;4151.0;9103.0;2221.0;0;9;7;2
2017-03-01;0.0;1226.0;28646.0;8200.0;0;4;24;3
2017-04-01;0.0;1825.0;12711.0;1953.0;0;5;14;2
2017-05-01;0.0;1266.0;25222.0;302.0;0;4;26;3
2017-06-01;0.0;1172.0;9941.0;119.0;0;2;13;2
2017-07-01;0.0;3545.0;9821.0;890.0;0;7;11;4
2017-08-01;0.0;5517.0;11111.0;6457.0;0;13;11;16
2017-09-01;0.0;2137.0;24077.0;6352.0;0;6;29;5
2017-10-01;0.0;122.0;26056.0;2144.0;0;3;17;11
2017-11-01;0.0;655.0;30665.0;2026.0;0;5;26;6
2017-12-01;0.0;2131.0;24274.0;1587.0;0;4;15;12
2018-01-01;0.0;1551.0;213.0;30.0;0;3;1;1
2018-02-01;0.0;2160.0;1974.0;27.0;0;3;3;2
2018-03-01;0.0;5859.0;11442.0;575.0;0;12;11;3
2018-04-01;0.0;1518.0;46011.0;1041.0;0;5;33;3
2018-05-01;0.0;1707.0;15444.0;358.0;0;6;21;2
2018-06-01;0.0;4374.0;19304.0;918.0;0;5;19;5
2018-07-01;0.0;2053.0;25631.0;31.0;0;5;24;1
2018-08-01;0.0;6001.0;27888.0;78.0;0;12;17;4
2018-09-01;0.0;3298.0;33220.0;1941.0;0;5;21;9
2018-10-01;0.0;375.0;47007.0;293.0;0;2;27;2
2018-11-01;0.0;870.0;11816.0;461.0;0;5;15;5
2018-12-01;0.0;1531.0;22724.0;276.0;0;3;23;10
2019-01-01;0.0;4639.0;15156.0;874.0;0;7;17;2
2019-02-01;0.0;0.0;23421.0;4681.0;0;0;25;7
2019-03-01;0.0;3974.0;51690.0;0.0;0;4;40;0
2019-04-01;448.0;67594.0;66003.0;90.0;1;8;42;4
2019-05-01;0.0;151320.0;54512.0;101.0;0;7;31;2
2019-06-01;0.0;0.0;0.0;7458.0;0;0;0;3
2019-07-01;0.0;20740.0;23931.0;0.0;0;11;22;0
2019-08-01;0.0;6590.0;43179.0;2685.0;0;4;27;3
2019-09-01;0.0;10564.0;40533.0;578.0;0;8;25;3
2019-10-01;0.0;2184.0;47611.0;1529.0;0;4;7;2
2019-11-01;0.0;1010.0;70054.0;1614.0;0;3;21;5
2019-12-01;0.0;3987.0;41116.0;5728.0;0;9;17;9
2020-01-01;0.0;12165.0;20170.0;13616.0;0;23;21;5
2020-02-01;0.0;2753.0;49600.0;1428.0;0;4;24;7
2020-03-01;0.0;0.0;21280.0;281.0;0;0;13;1
2020-04-01;0.0;0.0;835.0;0.0;0;0;1;0
2020-05-01;0.0;0.0;3009.0;67.0;0;0;4;3
2020-06-01;0.0;0.0;7782.0;404.0;0;0;9;2
2020-07-01;0.0;0.0;15112.0;3633.0;0;0;12;1
2020-08-01;0.0;288.0;29298.0;410.0;0;1;21;3
2020-09-01;0.0;0.0;15425.0;1413.0;0;0;27;5
2020-10-01;0.0;0.0;43226.0;237.0;0;0;38;3
2020-11-01;0.0;1472.0;40234.0;109.0;0;1;22;1
2020-12-01;0.0;0.0;17955.0;3281.0;0;0;13;5
2021-01-01;0.0;0.0;10471.0;99.0;0;0;8;1
2021-02-01;0.0;0.0;35228.0;0.0;0;0;24;0
2021-03-01;0.0;0.0;51351.0;392.0;0;0;30;2
2021-04-01;0.0;316.0;20722.0;3934.0;0;1;20;8
2021-05-01;0.0;115.0;26320.0;254.0;0;2;24;2
2021-06-01;0.0;0.0;29104.0;0.0;0;0;30;0
2021-07-01;0.0;0.0;19660.0;2813.0;0;0;19;7
2021-08-01;0.0;0.0;12398.0;1277.0;0;0;18;9
2021-09-01;0.0;16316.0;30055.0;2985.0;0;8;31;6
2021-10-01;0.0;456.0;47973.0;137.0;0;1;35;4
2021-11-01;0.0;0.0;51359.0;1232.0;0;0;32;2
2021-12-01;0.0;1312.0;16430.0;192.0;0;2;20;4
2022-01-01;0.0;1320.0;7353.0;86.0;0;2;7;3
2022-02-01;0.0;6834.0;23438.0;106.0;0;4;31;2
2022-03-01;0.0;6625.0;33191.0;2094.0;0;4;31;3
2022-04-01;0.0;0.0;29484.0;6392.0;0;0;23;4
2022-05-01;0.0;0.0;67252.0;240.0;0;0;39;2
2022-06-01;0.0;607.0;36566.0;384.0;0;2;31;1
2022-07-01;0.0;3322.0;29325.0;97.0;0;1;15;1
2022-08-01;0.0;0.0;33304.0;92.0;0;0;27;2
2022-09-01;0.0;52.0;53095.0;98.0;0;2;36;1
2022-10-01;0.0;7249.0;36745.0;654.0;0;1;18;3
2022-11-01;0.0;0.0;16068.0;714.0;0;0;12;3
2022-12-01;0.0;2567.0;1489.0;669.0;0;1;2;6
2023-01-01;0.0;0.0;9912.0;1543.0;0;0;19;6
2023-02-01;0.0;6978.0;18064.0;773.0;0;4;14;3
2023-03-01;5856.0;0.0;56818.0;56706.0;22;0;24;27
2023-04-01;0.0;12869.0;45802.0;162.0;0;5;25;3
2023-05-01;0.0;0.0;23586.0;7956.0;0;0;20;4
2023-06-01;209.0;406.0;19507.0;7575.0;3;2;18;5
2023-07-01;0.0;6449.0;14217.0;532.0;0;3;18;4
2023-08-01;0.0;15312.0;36429.0;1207.0;0;5;31;7
2023-09-01;0.0;221.0;38826.0;461.0;0;2;29;3
2023-10-01;0.0;0.0;35608.0;4612.0;0;0;36;2
2023-11-01;0.0;0.0;32888.0;523.0;0;0;22;3
2023-12-01;0.0;0.0;12735.0;20481.0;0;0;18;17
2024-01-01;0.0;0.0;7689.0;8744.0;0;0;12;4
2024-02-01;0.0;13289.0;11269.0;1779.0;0;8;8;4
2024-03-01;0.0;0.0;37340.0;1262.0;0;0;25;7
2024-04-01;0.0;0.0;47555.0;188.0;0;0;27;1
2024-05-01;0.0;0.0;16211.0;463.0;0;0;25;4
