;Fecha;Sum_uxt_motivos_2;Sum_uxt_motivos_3;Sum_uxt_motivos_4;#uxt_motivos_2;#uxt_motivos_3;#uxt_motivos_4;uxt_mensual;disp_p;disp_f;disp_final
0;2013-01-01;7474.0;1421.0;2681.0;9;9;4;10902576.000000002;0.9991841377670745;0.9997540948120884;0.9996401034030857
1;2013-02-01;3319.0;531.0;1840.0;12;1;4;9847488.000000002;0.999609037350439;0.9998131503181319;0.9997723277245933
2;2013-03-01;2991.0;2152.0;2110.0;10;4;5;10902576.000000002;0.9995282766201309;0.9998064677558771;0.9997508295287278
3;2013-04-01;22.0;5978.0;3379.0;1;7;5;10550880.000000002;0.999431327055184;0.9996797423532444;0.9996300592936324
4;2013-05-01;1009.0;4332.0;8231.0;2;9;9;10902576.000000002;0.9995101157744738;0.9992450408050354;0.9992980557989232
5;2013-06-01;1859.0;9284.0;317.0;4;9;3;10550880.000000002;0.9989438795626526;0.9999699551127489;0.9997647400027296
6;2013-07-01;90.0;10175.0;2377.0;2;13;8;10902576.000000002;0.9990584793905587;0.9997819781306729;0.9996372783826502
7;2013-08-01;215.0;9063.0;8265.0;2;12;11;10902576.000000002;0.9991490084545157;0.9992419222759832;0.9992233395116897
8;2013-09-01;2741.0;6594.0;1154.0;3;13;3;10550880.000000002;0.9991152396766905;0.999890625236947;0.9997355481248958
9;2013-10-01;1239.0;12510.0;306.0;11;9;1;10902576.000000002;0.9987389218841493;0.9999719332385301;0.9997253309676539
10;2013-11-01;3196.0;9221.0;1385.0;3;10;5;10550880.000000002;0.9988231313407033;0.9998687313285717;0.9996596113309981
11;2013-12-01;988.0;4856.0;7163.0;2;6;5;10902576.000000002;0.9994639798887895;0.9993429993058521;0.9993671954224397
12;2014-01-01;2138.0;1703.0;1048.0;3;5;9;10902576.000000002;0.9996476979385422;0.9999038759280375;0.9998526403301385
13;2014-02-01;1330.0;4644.0;0.0;5;7;0;9847488.000000002;0.9993933478263696;1.0;0.9998786695652739
14;2014-03-01;219.0;11073.0;173.0;1;16;2;10902576.000000002;0.9989642814688933;0.9999841321904108;0.9997801620461073
15;2014-04-01;18.0;12160.0;0.0;2;11;0;10550880.000000002;0.9988457834796718;1.0;0.9997691566959344
16;2014-05-01;1012.0;22444.0;0.0;2;9;0;10902576.000000002;0.9978485818397413;1.0;0.9995697163679483
17;2014-06-01;46.0;4857.0;3368.0;1;5;4;10550880.000000002;0.9995352994252612;0.99968078492031;0.9996516878213002
18;2014-07-01;1520.0;3409.0;8161.0;4;10;3;10902576.000000002;0.9995479050088713;0.9992514613060253;0.9993107500465945
19;2014-08-01;878.0;17678.0;951.0;3;31;5;10902576.000000002;0.9982980169090314;0.9999127729079806;0.9995898217081909
20;2014-09-01;0.0;0.0;0.0;0;0;0;10550880.000000002;1.0;1.0;1.0
21;2014-10-01;3325.0;8143.0;4793.0;6;11;7;10902576.000000002;0.9989481384949759;0.9995603791250801;0.9994379309990593
22;2014-11-01;2035.0;19960.0;24941.0;5;18;7;10550880.000000002;0.9979153397631287;0.9976361213472241;0.997691965030405
23;2014-12-01;844.0;5052.0;1558.0;3;7;7;10902576.000000002;0.9994592103737685;0.9998570979922543;0.9997775204685573
24;2015-01-01;2348.0;329.0;30267.0;3;1;9;10902576.000000002;0.9997544616978593;0.9972238670934281;0.9977299860143144
25;2015-02-01;1397.0;5227.0;29570.0;4;7;6;9847488.000000002;0.9993273411452748;0.9969972037538913;0.9974632312321681
26;2015-03-01;35015.0;5066.0;16772.0;9;7;7;10902576.000000002;0.9963237128546502;0.9984616479628301;0.9980340609411942
27;2015-04-01;7154.0;29205.0;1248.0;16;20;4;10550880.000000002;0.9965539367332393;0.9998817160274783;0.9992161601686306
28;2015-05-01;3628.0;13567.0;1446.0;13;20;6;10902576.000000002;0.9984228497925628;0.999867370793838;0.9995784665935831
29;2015-06-01;2252.0;7849.0;14228.0;4;15;4;10550880.000000002;0.9990426390974023;0.998651486890193;0.9987297173316348
30;2015-07-01;2362.0;28874.0;725.0;6;17;5;10902576.000000002;0.9971349890154401;0.9999335019540336;0.999373799366315
31;2015-08-01;580.0;8929.0;982.0;1;8;6;10902576.000000002;0.9991278208012492;0.9999099295432565;0.9997535077948552
32;2015-09-01;12086.0;30296.0;955.0;4;15;2;10550880.000000002;0.9959830838754682;0.9999094862229502;0.9991242057534537
33;2015-10-01;8427.0;16349.0;6197.0;7;13;5;10902576.000000002;0.9977275095353612;0.9994316022195121;0.9990907836826819
34;2015-11-01;3197.0;26302.0;2671.0;3;21;6;10550880.000000002;0.9972041194668122;0.9997468457607328;0.9992383005019487
35;2015-12-01;18075.0;16356.0;248.0;8;14;2;10902576.000000002;0.9968419390059744;0.9999772530822073;0.9993501902669608
36;2016-01-01;4043.0;4642.0;5303.0;6;11;12;10902576.000000002;0.9992033992700441;0.9995136011892969;0.9994515608054464
37;2016-02-01;2564.0;14118.0;22038.0;3;10;12;10199184.000000002;0.9983643789542379;0.9978392389038182;0.9979442669139021
38;2016-03-01;2017.0;28118.0;1694.0;6;23;3;10902576.000000002;0.9972359743238662;0.9998446238760454;0.9993228939656097
39;2016-04-01;1360.0;24816.0;2635.0;9;19;7;10550880.000000002;0.9975190694994162;0.9997502577984017;0.9993040201386046
40;2016-05-01;1549.0;29345.0;627.0;5;24;3;10902576.000000002;0.9971663577488477;0.9999424906554194;0.999387264074105
41;2016-06-01;4496.0;10861.0;361.0;6;13;4;10550880.000000002;0.9985444815977436;0.999965784844487;0.9996815241951383
42;2016-07-01;4389.0;14853.0;6394.0;14;19;4;10902576.000000002;0.9982350959993308;0.9994135330952978;0.9991778456761045
43;2016-08-01;21532.0;29241.0;1271.0;25;20;2;10902576.000000002;0.9953430271891707;0.9998834220463128;0.9989753430748843
44;2016-09-01;8542.0;32231.0;1488.0;7;31;9;10550880.000000002;0.996135583003503;0.9998589691096856;0.9991142918884491
45;2016-10-01;12084.0;26372.0;431.0;13;22;3;10902576.000000002;0.9964727601990575;0.999960468058191;0.9992629264863644
46;2016-11-01;1921.0;37782.0;4081.0;8;19;8;10550880.000000002;0.9962369963453286;0.999613207618701;0.9989379653640266
47;2016-12-01;19444.0;13596.0;10239.0;4;18;12;10902576.000000002;0.9969695235327871;0.9990608641480693;0.9986425960250129
48;2017-01-01;12429.0;3535.0;2473.0;17;6;6;10902576.000000002;0.9985357588885416;0.9997731728721726;0.9995256900754464
49;2017-02-01;4151.0;9103.0;2221.0;9;7;2;9847488.000000002;0.9986540729981087;0.9997744602481364;0.9995503827981309
50;2017-03-01;1226.0;28646.0;8200.0;4;24;3;10902576.000000002;0.9972600970632995;0.9992478841697595;0.9988503267484675
51;2017-04-01;1825.0;12711.0;1953.0;5;14;2;10550880.000000002;0.9986222950123591;0.9998148969564624;0.9995763765676418
52;2017-05-01;1266.0;25222.0;302.0;4;26;3;10902576.000000002;0.9975704824254378;0.9999723001243009;0.9994919365845284
53;2017-06-01;1172.0;9941.0;119.0;2;13;2;10550880.000000002;0.9989467229273766;0.9999887213199278;0.9997803216414176
54;2017-07-01;3545.0;9821.0;890.0;7;11;4;10902576.000000002;0.998774051196708;0.9999183679159861;0.9996895045721306
55;2017-08-01;5517.0;11111.0;6457.0;13;11;16;10902576.000000002;0.9984748558505806;0.999407754644407;0.9992211748856418
56;2017-09-01;2137.0;24077.0;6352.0;6;29;5;10550880.000000002;0.997515467904099;0.9993979649090882;0.9990214655080905
57;2017-10-01;122.0;26056.0;2144.0;3;17;11;10902576.000000002;0.9975989160726786;0.9998033492268249;0.9993624625959956
58;2017-11-01;655.0;30665.0;2026.0;5;26;6;10550880.000000002;0.9970315272280605;0.9998079781023005;0.9992526879274526
59;2017-12-01;2131.0;24274.0;1587.0;4;15;12;10902576.000000002;0.9975780953051829;0.9998544380704156;0.9993991695173692
60;2018-01-01;1551.0;213.0;30.0;3;1;1;10902576.000000002;0.9998382033750556;0.9999972483567187;0.9999654393603862
61;2018-02-01;2160.0;1974.0;27.0;3;3;2;9847488.000000002;0.9995801975082377;0.9999972581840161;0.9999138460488604
62;2018-03-01;5859.0;11442.0;575.0;12;11;3;10902576.000000002;0.9984131273196353;0.9999472601704404;0.9996404336002795
63;2018-04-01;1518.0;46011.0;1041.0;5;33;3;10550880.000000002;0.9954952572676402;0.9999013352440744;0.9990201196487876
64;2018-05-01;1707.0;15444.0;358.0;6;21;2;10902576.000000002;0.9984268855360421;0.999967163723509;0.9996591080860158
65;2018-06-01;4374.0;19304.0;918.0;5;19;5;10550880.000000002;0.9977558270021079;0.9999129930394431;0.9994815598319762
66;2018-07-01;2053.0;25631.0;31.0;5;24;1;10902576.000000002;0.9974607835799539;0.9999971566352759;0.9994898820242115
67;2018-08-01;6001.0;27888.0;78.0;12;17;4;10902576.000000002;0.9968916520279244;0.9999928457274685;0.9993726069875597
68;2018-09-01;3298.0;33220.0;1941.0;5;21;9;10550880.000000002;0.9965388669002017;0.999816034302352;0.999160600821922
69;2018-10-01;375.0;47007.0;293.0;2;27;2;10902576.000000002;0.995654054601408;0.9999731256172854;0.99910931141411
70;2018-11-01;870.0;11816.0;461.0;5;15;5;10550880.000000002;0.9987976358370108;0.9999563069620733;0.9997245727370608
71;2018-12-01;1531.0;22724.0;276.0;3;23;10;10902576.000000002;0.9977752964070142;0.9999746848818114;0.999534807186852
72;2019-01-01;4639.0;15156.0;874.0;7;17;2;10902576.000000002;0.998184374041511;0.9999198354590695;0.9995727431755578
73;2019-02-01;0.0;23421.0;4681.0;0;25;7;9847488.000000002;0.9976216269570474;0.9995246503473779;0.9991440456693119
74;2019-03-01;3974.0;51690.0;0.0;4;40;0;10902576.000000002;0.9948944176128651;1.0;0.998978883522573
75;2019-04-01;67594.0;66003.0;90.0;8;42;4;10550880.000000002;0.9873378334319033;0.9999914699058278;0.9974607426110429
76;2019-05-01;151320.0;54512.0;101.0;7;31;2;10902576.000000002;0.9811207920036512;0.999990736134286;0.9962167473081591
77;2019-06-01;0.0;0.0;7458.0;0;0;3;10550880.000000002;1.0;0.9992931395295938;0.9994345116236751
78;2019-07-01;20740.0;23931.0;0.0;11;22;0;10902576.000000002;0.9959027114326009;1.0;0.9991805422865202
79;2019-08-01;6590.0;43179.0;2685.0;4;27;3;10902576.000000002;0.9954351155176538;0.9997537279263176;0.9988900054445848
80;2019-09-01;10564.0;40533.0;578.0;8;25;3;10550880.000000002;0.995157086423123;0.9999452178396494;0.9989875915563442
81;2019-10-01;2184.0;47611.0;1529.0;4;7;2;10902576.000000002;0.9954327307601433;0.999859757914093;0.9989743524833031
82;2019-11-01;1010.0;70054.0;1614.0;3;21;5;10550880.000000002;0.9932646376415996;0.9998470269778446;0.9985305491105956
83;2019-12-01;3987.0;41116.0;5728.0;9;17;9;10902576.000000002;0.9958630877693492;0.9994746195761443;0.9987523132147853
84;2020-01-01;12165.0;20170.0;13616.0;23;21;5;10902576.000000002;0.9970341871498992;0.9987511208360299;0.9984077340988039
85;2020-02-01;2753.0;49600.0;1428.0;4;24;7;10199184.000000002;0.9948669422965601;0.999859988799104;0.9988613794985952
86;2020-03-01;0.0;21280.0;281.0;0;13;1;10902576.000000002;0.9980481676990832;0.9999742262745979;0.999589014559495
87;2020-04-01;0.0;835.0;0.0;0;1;0;10550880.000000002;0.9999208596818464;1.0;0.9999841719363693
88;2020-05-01;0.0;3009.0;67.0;0;4;3;10902576.000000002;0.9997240101788788;0.9999938546633382;0.9999398857664464
89;2020-06-01;0.0;7782.0;404.0;0;9;2;10550880.000000002;0.9992624311905737;0.999961709355049;0.9998218537221539
90;2020-07-01;0.0;15112.0;3633.0;0;12;1;10902576.000000002;0.9986139055577324;0.9996667759986264;0.9994562019104477
91;2020-08-01;288.0;29298.0;410.0;1;21;3;10902576.000000002;0.9972863293959152;0.999962394208488;0.9994271812459734
92;2020-09-01;0.0;15425.0;1413.0;0;27;5;10550880.000000002;0.9985380366377022;0.9998660775214958;0.9996004693447371
93;2020-10-01;0.0;43226.0;237.0;0;38;3;10902576.000000002;0.9960352489173201;0.9999782620180772;0.9991896593979258
94;2020-11-01;1472.0;40234.0;109.0;1;22;1;10550880.000000002;0.9960471543605841;0.9999896691081692;0.9992011661586523
95;2020-12-01;0.0;17955.0;3281.0;0;13;5;10902576.000000002;0.9983531414961014;0.9996990619464611;0.9994298778563893
96;2021-01-01;0.0;10471.0;99.0;0;8;1;10902576.000000002;0.99903958477336;0.9999909195771715;0.9998006526164093
97;2021-02-01;0.0;35228.0;0.0;0;24;0;9847488.000000002;0.996422640982147;1.0;0.9992845281964294
98;2021-03-01;0.0;51351.0;392.0;0;30;2;10902576.000000002;0.995290012195283;0.9999640451944568;0.9990292385946221
99;2021-04-01;316.0;20722.0;3934.0;1;20;8;10550880.000000002;0.9980060430978269;0.999627140105849;0.9993029207042446
100;2021-05-01;115.0;26320.0;254.0;2;24;2;10902576.000000002;0.9975753436619016;0.9999767027535511;0.9994964309352212
101;2021-06-01;0.0;29104.0;0.0;0;30;0;10550880.000000002;0.997241557102346;1.0;0.9994483114204693
102;2021-07-01;0.0;19660.0;2813.0;0;19;7;10902576.000000002;0.998196756436277;0.9997419875816504;0.9994329413525758
103;2021-08-01;0.0;12398.0;1277.0;0;18;9;10902576.000000002;0.9988628375532534;0.9998828717176564;0.9996788648847759
104;2021-09-01;16316.0;30055.0;2985.0;8;31;6;10550880.000000002;0.9956050111459898;0.9997170852099541;0.9988946703971612
105;2021-10-01;456.0;47973.0;137.0;1;35;4;10902576.000000002;0.9955580222508882;0.9999874341623485;0.9991015517800564
106;2021-11-01;0.0;51359.0;1232.0;0;32;2;10550880.000000002;0.9951322543711993;0.9998832324886644;0.9989330368651714
107;2021-12-01;1312.0;16430.0;192.0;2;20;4;10902576.000000002;0.9983726781633991;0.9999823894829992;0.9996604472190793
108;2022-01-01;1320.0;7353.0;86.0;2;7;3;10902576.000000002;0.9992044999273566;0.9999921119559267;0.9998345895502128
109;2022-02-01;6834.0;23438.0;106.0;4;31;2;9847488.000000002;0.9969259165383091;0.9999892358335446;0.9993765719744976
110;2022-03-01;6625.0;33191.0;2094.0;4;31;3;10902576.000000002;0.9963480190369689;0.9998079352989605;0.9991159520465622
111;2022-04-01;0.0;29484.0;6392.0;0;23;4;10550880.000000002;0.9972055411491743;0.9993941737561227;0.9989564472347331
112;2022-05-01;0.0;67252.0;240.0;0;39;2;10902576.000000002;0.9938315495347154;0.9999779868537491;0.9987486993899424
113;2022-06-01;607.0;36566.0;384.0;2;31;1;10550880.000000002;0.9964767867703926;0.9999636049315318;0.9992662412993041
114;2022-07-01;3322.0;29325.0;97.0;1;15;1;10902576.000000002;0.9970055700597731;0.9999911030200569;0.9993939964280002
115;2022-08-01;0.0;33304.0;92.0;0;27;2;10902576.000000002;0.996945309071911;0.9999915616272704;0.9993823111161986
116;2022-09-01;52.0;53095.0;98.0;2;36;1;10550880.000000002;0.9949627898336442;0.9999907116752347;0.9989851273069167
117;2022-10-01;7249.0;36745.0;654.0;1;18;3;10902576.000000002;0.9959648068493171;0.9999400141764662;0.9991449727110364
118;2022-11-01;0.0;16068.0;714.0;0;12;3;10550880.000000002;0.9984770938537828;0.9999323279195669;0.9996412811064102
119;2022-12-01;2567.0;1489.0;669.0;1;2;6;10902576.000000002;0.9996279778283591;0.9999386383548255;0.9998765062495323
120;2023-01-01;0.0;9912.0;1543.0;0;19;6;10902576.000000002;0.9990908570598361;0.999858473813895;0.9997049504630833
121;2023-02-01;6978.0;18064.0;773.0;4;14;3;9847488.000000002;0.9974570164492711;0.9999215028238674;0.9994286055489482
122;2023-03-01;0.0;56818.0;56706.0;0;24;27;10902576.000000002;0.9947885710679751;0.9947988438695589;0.9947967893092422
123;2023-04-01;12869.0;45802.0;162.0;5;25;3;10550880.000000002;0.994439231609117;0.99998464583049;0.9988755629862155
124;2023-05-01;0.0;23586.0;7956.0;0;20;4;10902576.000000002;0.9978366580521888;0.9992702642017813;0.998983542971863
125;2023-06-01;406.0;19507.0;7575.0;2;18;5;10550880.000000002;0.9981126692749799;0.9992820504071698;0.9990481741807318
126;2023-07-01;6449.0;14217.0;532.0;3;18;4;10902576.000000002;0.9981044846649085;0.9999512041924771;0.9995818602869634
127;2023-08-01;15312.0;36429.0;1207.0;5;31;7;10902576.000000002;0.9952542408326253;0.9998892922186463;0.9989622819414422
128;2023-09-01;221.0;38826.0;461.0;2;29;3;10550880.000000002;0.9962991712539617;0.9999563069620733;0.999224879820451
129;2023-10-01;0.0;35608.0;4612.0;0;36;2;10902576.000000002;0.996733982867902;0.999576980706211;0.9990083811385493
130;2023-11-01;0.0;32888.0;523.0;0;22;3;10550880.000000002;0.9968829140318154;0.9999504306749769;0.9993369273463446
131;2023-12-01;0.0;12735.0;20481.0;0;18;17;10902576.000000002;0.9988319274270594;0.9981214531318103;0.9982635479908603
132;2024-01-01;0.0;7689.0;8744.0;0;12;4;10902576.000000002;0.9992947538269855;0.9991979877049241;0.9992173409293363
133;2024-02-01;13289.0;11269.0;1779.0;8;8;4;10199184.000000002;0.9975921603140016;0.9998255742812366;0.9993788914877897
134;2024-03-01;0.0;37340.0;1262.0;0;25;7;10902576.000000002;0.9965751213291244;0.9998842475392972;0.9992224222972627
135;2024-04-01;0.0;47555.0;188.0;0;27;1;10550880.000000002;0.9954927930182127;0.9999821815810624;0.9990843038684926
136;2024-05-01;0.0;16211.0;463.0;0;25;4;10902576.000000002;0.9985131036921916;0.9999575329720243;0.9996686471160579
